hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	zhù	pray for happiness or blessings		1651	2	4
?	yóu	"postal, mail; post office"		1652	2	3
?	t?	"vomit, spew out, cough up"		1653	0	5
?	h?n	"vicious, cruel; severely, extreme"		1654	0	6
?	jiàn	"mirror, looking glass; reflect"		1655	0	6
?	yu?	say; KangXi radical 73		1656	0	
?	xiè	"weapons; implements, instruments"		1657	0	6
?	y?o	"bite, gnaw"		1658	0	5
?	lín	neighbor; neighborhood		1659	2	3
?	chì			1660	0	6
?	j?	"crowd, squeeze, push against"		1661	0	5
?	w?n	"bend, curve"		1662	0	5
?	y?	"chair, seat"		1663	2	1
?	péi	"accompany, be with, keep company"		1664	2	4
?	g?	"cut, divide, partition; cede"		1665	0	6
?	ji?	"raise, lift up; surname"		1666	0	6
?	wéi	tanned leather; surname; simplified form of KangXi radical number 178		1667	1	
?	wù	"to apprehend, realize, become aware"		1668	0	6
?	c?ng	"intelligent, clever, bright"		1669	2	3
?	wù	"fog, mist, vapor, fine spray"		1670	0	5
?	f?ng	"point of spear, sharp point"		1671	0	6
?	t?	"ladder, steps, stairs; lean"		1672	2	3
?	m?o	cat		1673	2	1
?	xiáng	"good luck, good omen; happiness"		1674	0	6
?	kuò	"broad, ample, wide; be apart"		1675	0	6
?	yù	"fame, reputation; praise"		1676	0	6
?	chóu	"chip, tally, token; raise money"		1677	0	6
?	cóng	"bush, shrub; thicket; collection"		1678	0	6
?	qi?n	"drag, pull, lead by hand"		1679	0	6
?	míng	cry of bird or animal; make sound		1680	0	6
?	chén	"sink, submerge; addicted to; surname"		1681	0	
?	gé	"chamber, pavilion; cabinet"		1682	0	
?	mù	"majestic, solemn, reverent; calm"		1683	0	
?	q?	"bend, flex; bent, crooked; crouch"		1684	0	5
?	zh?	"purpose, aim; excellent"		1685	0	6
?	xiù	sleeve; put something in sleeve		1686	0	6
?	liè	hunt; field sports		1687	0	6
?	bì	arm		1688	0	6
?	shé	snake		1689	0	5
?	hè	congratulate; send present		1690	2	4
?	zhù	"pillar, post; support; lean on"		1691	0	6
?	p?o	throw (away)		1692	0	6
?	sh?	"rat, mouse; KangXi radical 208"		1693	0	5
?	sè	"large stringed musical instrument; dignified, massive; sound of wind"		1694	0	
?	g?	"halberd, spear, lance; rad. 62"		1695	1	
?	láo	"prison; stable, pen; secure"		1696	0	6
?	xùn	"humble, modest; yield"		1697	0	6
?	mài	take a big stride; pass by		1698	0	6
?	q?	"cheat, double-cross, deceive"		1699	0	6
?	d?n	"metric ton; (Cant.) to babble, gibberish"		1700	0	5
?	qín	Chinese lute or guitar		1701	1	4
?	shu?i	"decline, falter, decrease; weaken"		1702	0	6
?	píng	"jug, pitcher, vase, jar, bottle"		1703	2	3
?	n?o	"angered, filled with hate"		1704	1	4
?	yàn	"swallow (bird); comfort, enjoy"		1705	0	
?	zhòng	"middle brother; go between, mediator; surname"		1706	0	
?	yòu	"persuade, entice, induce; guide"		1707	0	6
?	láng	wolf		1708	1	6
?	chí	"pool, pond; moat; cistern"		1709	0	5
?	téng	"aches, pains; be fond of; love"		1710	2	3
?	lú	"cottage, hut; surname; black"		1711	0	
?	zhàng	"rely upon; protector; fight; war, weaponry"		1712	0	6
?	gu?n	"cap, crown, headgear"		1713	0	5
?	lì	grain; small particle		1714	0	6
?	yáo	"far away, distant, remote"		1715	0	6
?	l?	surname; a musical note		1716	0	
?	xuán	"deep, profound, abstruse; KangXi radical 95"		1717	0	
?	chén	"dust, dirt, ashes, cinders"		1718	0	5
?	féng	surname; gallop; by dint of		1719	0	
?	f?	"pat, console, comfort; pacify"		1720	0	6
?	qi?n	"shallow, not deep; superficial"		1721	0	5
?	d?n	"esteem; honest, candid, sincere"		1722	0	
?	ji?	"investigate, inspect"		1723	0	6
?	zu?n	"drill, bore; pierce; diamond"		1724	0	6
?	j?ng	"crystal; clear, bright; radiant"		1725	0	6
?	q?	how? what?		1726	0	6
?	xiá	"gorge, strait, ravine; isthmus"		1727	0	6
?	c?ng	blue; green		1728	0	6
?	p?n	"spurt, blow out, puff out"		1729	0	5
?	hào	"consume, use up; waste, squander"		1730	0	6
?	líng	pure; virtuous; insult; maltreat		1731	0	5
?	qi?o	"strike, beat, pound, hammer; rap"		1732	2	4
?	j?n	"mushroom; germ, microbe"		1733	0	6
?	péi	"indemnify, suffer loss"		1734	0	5
?	tú	surname; name of certain rivers		1735	0	5
?	cuì	pure; unadulterated; select		1736	0	6
?	bi?n	"flat; tablet, signboard"		1737	1	6
?	ku?	"lose, fail; damage; deficient"		1738	0	5
?	jì	"still, silent, quiet, desolate"		1739	0	5
?	méi	"coal, coke, charcoal, carbon"		1740	0	5
?	xióng	a bear; brilliant; bright; surname		1741	2	3
?	g?ng	"respectful, polite, reverent"		1742	1	5
?	sh?	"wet, moist, humid, damp; illness"		1743	1	5
?	xún	"obey, comply with, follow"		1744	0	6
?	nu?n	"warm, genial"		1745	2	4
?	táng	sugar; candy; sweets		1746	2	4
?	fù	tax; give; endow; army; diffuse		1747	0	6
?	yì	"press down, repress; curb, hinder"		1748	0	6
?	zhì	order; orderly; salary; decade		1749	0	5
?	mào	"hat, cap; cap-like tops"		1750	2	3
?	?i	"sad, mournful, pitiful; pity"		1751	0	6
?	sù	"stop, rest, lodge, stay overnight; constellation"		1752	1	5
?	tà	"step on, trample, tread on, walk"		1753	0	6
?	làn	"rotten, spoiled, decayed"		1754	0	5
?	yuán	robe; surname		1755	0	
?	hóu	"marquis, lord; target in archery"		1756	0	
?	d?u	"tremble, shake, rouse; give shake"		1757	0	5
?	ji?	be wedged or inserted between		1758	0	5
?	k?n	elder brother; descendants		1759	0	5
?	g?n	liver		1760	1	
?	c?	"wipe, scrub, rub, scour; brush"		1761	2	4
?	zh?	"pig, hog, wild boar"		1762	2	5
?	liàn	"smelt, refine; distill, condense"		1763	2	3
?	héng	"constant, regular, persistent"		1764	0	6
?	shèn	"act with care, be cautious"		1765	0	5
?	b?n	"transfer, move, remove, shift"		1766	2	3
?	ni?	"knot; button; handle, knob; tie"		1767	0	6
?	wén	"line, streak, stripe; wrinkle"		1768	0	6
?	b?	glass		1769	1	5
?	yú	to fish; seize; pursue; surname		1770	1	6
?	cí	magnetic; magnetism; porcelain		1771	0	6
?	tóng	"copper, brass, bronze"		1772	0	6
?	ch?	"teeth; gears, cogs; age; simplified form of the KangXi radical number 211"		1773	0	5
?	kuà	"straddle, bestride, ride; carry"		1774	0	6
?	y?	"mortgage, pledge; deposit; to pawn; to arrest, detain, guard"		1775	0	5
?	bù	"terror, fear; frighten; terrified"		1776	0	6
?	mò	"desert; aloof, indifferent, cool"		1777	0	5
?	pí	"feel tired, be exhausted; weak"		1778	0	5
?	pàn	rebel; rebellion; rebellious		1779	0	6
?	qi?n	"send, dispatch; send off, exile"		1780	0	6
?	z?	"now, here; this; time, year"		1781	0	
?	jì	"sacrifice to, worship"		1782	1	
?	zuì	"intoxicated, drunk; addicted to"		1783	1	5
?	quán	fist; various forms of boxing		1784	0	5
?	mí	"extensive, full; fill; complete"		1785	0	6
?	xié	"slanting, sloping, inclined"		1786	0	5
?	dàng	"shelf; frame, crosspiece"		1787	0	5
?	x?	"rare, unusual, scarce; sparse"		1788	0	6
?	jié	"win, victory, triumph"		1789	0	6
?	f?	"skin; superficial, shallow"		1790	2	4
?	yì	"epidemic, plague, pestilence"		1791	0	6
?	zh?ng	swell; swollen; swelling		1792	0	6
?	dòu	"beans, peas; bean-shaped"		1793	2	5
?	xu?	"scrape off, pare, trim"		1794	0	6
?	g?ng	post; position		1795	0	6
?	hu?ng	"bright, dazzling; to sway, shake"		1796	0	6
?	t?n	"swallow; absorb, annex, engulf"		1797	0	6
?	hóng	"wide, spacious, great, vast"		1798	0	6
?	ái	cancer; marmoset		1799	0	6
?	dù	belly; abdomen; bowels		1800	2	4
?	lì	subservient; servant; KangXi radical 171		1801	0	6
?	l?	"footwear, shoes; walk on, tread"		1802	0	6
?	zh?ng	rise in price		1803	0	5
?	yào	"shine, sparkle, dazzle; glory"		1804	0	6
?	ni?	"turn, twist, wrench; seize, grasp"		1805	0	6
?	tán	"altar; arena, examination hall"		1806	0	6
?	b?	move; dispel; distribute		1807	0	6
?	wò	"water, irrigate; fertile, rich"		1808	0	6
?	huì	"draw, sketch, paint"		1809	0	6
?	fá	"cut down, subjugate, attack"		1810	0	6
?	k?n	"adequately capable of, worthy of"		1811	0	6
?	p?	"fall forward; lie prostrate, prone; servant"		1812	0	
?	gu?	outer part (of a city); surname		1813	0	
?	x?	"sacrifice, give up; sacrificial"		1814	0	6
?	ji?n	"annihilate, wipe out, kill off"		1815	0	
?	mù	"grave, tomb"		1816	0	6
?	gù	"employ, to hire"		1817	0	6
?	lián	"upright, honorable, honest"		1818	0	6
?	qì	"deed, contract, bond; engrave"		1819	0	
?	p?n	"join together, link, incorporate"		1820	0	5
?	chéng	"punish, reprimand; warn"		1821	0	6
?	zhu?	"grasp, clutch; catch, seize"		1822	0	6
?	fù	cover; tip over; return; reply		1823	0	6
?	shu?	"brush; clean with brush, scrub"		1824	2	3
?	jié	"take by force, coerce; disaster"		1825	0	6
?	xián	"hate, detest; suspect; criticize"		1826	0	6
?	gu?	"melon, gourd, cucumber; rad. 97"		1827	2	2
?	xi?	"rest, stop, lodge"		1828	0	5
?	di?o	"engrave, inlay, carve; exhaust; used for ? an eagle, vulture"		1829	0	6
?	mèn	"gloomy, depressed, melancholy"		1830	0	6
?	r?	"breast, nipples; milk, suckle"		1831	0	6
?	chuàn	string; relatives; conspire		1832	2	6
?	wá	baby; doll; pretty girl		1833	0	6
?	ji?o	"deliver, submit; hand over"		1834	0	6
?	huàn	call		1835	0	6
?	yíng	"win; surplus, gain, profit"		1836	2	4
?	lián	"lotus, water lily; paradise"		1837	0	
?	bà	rule by might rather than right		1838	0	6
?	táo	peach; marriage; surname		1839	0	5
?	tu?	"satisfactory, appropriate"		1840	0	6
?	shòu	"thin, emaciated, lean; meager"		1841	2	3
?	d?	"join together, attach to; add to"		1842	0	6
?	fù	"go to; attend, be present"		1843	0	6
?	yuè	mountain peak; surname		1844	0	6
?	ji?	excellent; joyful; auspicious		1845	0	5
?	c?ng	hold of ship; cabin		1846	0	6
?	jùn	"talented, capable; handsome"		1847	0	5
?	zh?	"site, location, land for house"		1848	2	4
?	páng	"disorderly, messy; huge, big"		1849	0	6
?	g?ng	"plow, cultivate"		1850	0	6
?	ruì	"sharp, keen, acute, pointed"		1851	0	6
?	fèng	"sew, mend"		1852	0	6
?	hu?	"repent, show remorse, regret"		1853	2	4
?	y?o	"invite, welcome; meet, intercept"		1854	2	4
?	líng	tinkling of jade		1855	0	
?	wéi	"but, however, nevertheless; only"		1856	0	
?	chì	"to scold, upbraid, accuse, reproach"		1857	0	6
?	zhái	"residence, dwelling, home; grave"		1858	0	6
?	ti?n	"append, add to; increase"		1859	0	6
?	w?	"dig, dig out, gouge out, scoop"		1860	0	6
?	?	scold; laughing sound; yawn		1861	2	6
?	sòng	"accuse; argue, dispute; litigate"		1862	0	6
?	y?ng	oxygen		1863	0	6
?	hào	"great, numerous, vast, abundant"		1864	0	
?	y?	"feather, plume; wings; rad. 124"		1865	2	4
?	j?n	"a catty (approximately 500 g); an axe; keen, shrewd; KangXi radical number 69"		1866	2	3
?	kù	"strong, stimulating; very"		1867	0	6
?	lüè	"rob, ransack, plunder; pass by"		1868	0	6
?	y?o	"strange, weird, supernatural"		1869	0	
?	huò	"misfortune, calamity, disaster"		1870	0	6
?	shì	"serve, attend upon; attendant, servant; samurai"		1871	0	
?	y?	second; 2nd heavenly stem		1872	0	5
?	fáng	"interfere with, impede, obstruct"		1873	0	5
?	t?n	"be greedy, covet; covetous"		1874	0	6
?	zh?ng	"strive, endeavor, struggle"		1875	0	5
?	w?ng	"vast, extensive, deep; surname"		1876	0	
?	niào	urine; urinate		1877	0	
?	lì	white jasmine		1878	0	
?	xuán	"hang, suspend, hoist; be hung"		1879	0	6
?	chún	lips		1880	0	6
?	hàn	"writing brush, pen, pencil"		1881	0	
?	c?ng	granary; berth; sea		1882	0	6
?	gu?	"track, rut, path"		1883	0	6
?	méi	"stalk of shrub, trunk of tree"		1884	0	6
?	yán	salt		1885	1	4
?	l?n	"look at, inspect; perceive"		1886	0	5
?	fù	"tutor, teacher; assist; surname"		1887	2	4
?	shuài	"commander, commander-in-chief"		1888	2	4
?	miào	"temple, shrine; imperial court"		1889	0	6
?	f?n	"fragrance, aroma; perfume"		1890	0	
?	píng	"folding screen, shield"		1891	0	6
?	sì	"court, office; temple, monastery"		1892	1	6
?	pàng	"fat, obese; fatty"		1893	2	3
?	lí	glass		1894	1	5
?	yú	"stupid, doltish, foolish"		1895	0	6
?	d?	drip; drop of water		1896	0	5
?	sh?	"neglect; careless, lax"		1897	0	6
?	xi?o	common artemisia; dejected		1898	0	
?	z?			1899	0	5
?	chàn	"shiver, tremble; trembling"		1900	0	6
?	ch?u	"clown, comedian; 2nd terrestrial branch"		1901	0	5
?	liè	"bad, inferior; slightly"		1902	0	5
?	k?	"axe-handle; stalk, bough; surname"		1903	0	
?	cùn	"inch; small, tiny; KangXi radical 41"		1904	0	6
?	r?ng	"throw, hurl; throw away, cast"		1905	2	4
?	d?ng	"rivet gaze upon, keep eyes on"		1906	1	6
?	r?	"humiliate, insult, abuse"		1907	0	6
?	p?	bolt of cloth; counter for horses		1908	0	5
?	jù	"all, together; accompany"		1909	0	5
?	biàn	"distinguish, discriminate"		1910	0	6
?	è	hungry; greedy for; hunger		1911	2	3
?	f?ng	"bee, wasp, hornet"		1912	0	5
?	ó	oh? really? is that so?		1913	2	6
?	qi?ng	chest cavity; hollow in body		1914	0	6
?	yù	"sweet smelling, rich in aroma; (Cant.) to move, hit"		1915	0	6
?	kuì	flooding river; militarily defeat		1916	0	6
?	j?n	"prudent, cautious; attentive"		1917	0	5
?	z?o	"sediment, dregs; pickle"		1918	1	5
?	gé	edible bean; surname		1919	0	
?	miáo	sprouts; Miao nationality		1920	0	5
?	cháng	intestines; emotions; sausage		1921	1	5
?	jì	"jealous, envious; fear"		1922	0	6
?	li?	"slide, glide, slip; slippery"		1923	0	6
?	hóng	species of wild swan; vast		1924	0	
?	jué	feudal title or rank		1925	0	
?	péng	fabulous bird of enormous size		1926	0	
?	y?ng	falcon; Accipiter species (various)		1927	0	
?	lóng	cage; cage-like basket		1928	0	6
?	qi?	hill; elder; empty; a name		1929	0	6
?	guì	cassia or cinnamon		1930	0	
?	z?	"grow, multiply, increase; thrive"		1931	0	6
?	liáo	"somewhat, slightly, at least"		1932	2	3
?	d?ng	"obstruct, impede; stop; resist"		1933	0	5
?	g?ng	"heavy rope, hawser; main points"		1934	0	5
?	j?	muscle tissue; meat on bones		1935	0	5
?	cí	"thatching; caltrop, Tribulus terrestris"		1936	0	
?	ké	"casing, shell, husk"		1937	0	6
?	hén	scar; mark; trace		1938	0	6
?	w?n	"bowl, small dish"		1939	2	3
?	xué	"cave, den, hole; KangXi radical 116"		1940	1	6
?	b?ng	upper arm; shoulder; wing		1941	0	5
?	zhu?	"profound, brilliant, lofty"		1942	0	6
?	xián	"virtuous, worthy, good; able"		1943	0	6
?	wò	lie down; crouch		1944	2	5
?	mó	membrane; to kneel and worship		1945	0	6
?	yì	"resolute, decisive, firm, persist"		1946	0	6
?	j?n	"brocade, tapestry; embroidered"		1947	0	6
?	qiàn	"owe, lack, be deficient; KangXi radical number 76"		1948	1	5
?	l?	mile		1949	0	
?	hán	correspondence; a case; a box		1950	0	
?	máng	"vast, boundless, widespread"		1951	0	6
?	áng	"rise, raise; proud, bold; upright"		1952	0	6
?	xu?	kind of marsh grass; feudal state		1953	0	
?	zhòu	"wrinkles, creases, folds"		1954	0	6
?	ku?	"extravagant, luxurious; handsome"		1955	0	5
?	yù	"relaxed, comfortable, at ease"		1956	0	5
?	wèi	stomach; gizzard of fowl		1957	0	5
?	shé	tongue; clapper of bell; KangXi radical 135		1958	1	6
?	b?	peel		1959	0	6
?	ào	"proud, haughty, overbearing"		1960	1	4
?	shí	"pick up, collect, tidy up; accounting form of the numeral ten"		1961	2	4
?	w?	"nest; cave, den; hiding place"		1962	0	6
?	zh?ng	open eyes; stare		1963	1	5
?	xié	"lead by hand, take with; carry"		1964	0	6
?	líng	"hill, mound; mausoleum"		1965	0	6
?	h?ng	"hum; sing softly; groan, moan; (Cant.) an interjecting indicating disapproval"		1966	0	6
?	mián	cotton; cotton padded		1967	0	6
?	qíng	"clear weather, fine weather"		1968	2	2
?	líng	bell		1969	1	5
?	tián	"fill in, fill up; make good"		1970	2	4
?	sì	raise animals; feed; nourish		1971	0	6
?	k?	"thirsty, parched; yearn, pine"		1972	2	3
?	w?n	kiss; the lips; coinciding		1973	1	5
?	bàn	dress up; dress up as		1974	2	4
?	nì	"disobey, rebel; rebel, traitor"		1975	0	6
?	cuì	"crisp; fragile, frail; brittle"		1976	0	5
?	chu?n	"pant, gasp, breathe heavily"		1977	0	6
?	zhào	basket for catching fish; cover		1978	0	6
?	bo	fortune telling; prophesy		1979	0	
?	lú	"fireplace, stove, oven, furnace"		1980	0	6
?	chái	"firewood, faggots, fuel"		1981	0	5
?	yú	"pleasant, delightful; please"		1982	2	4
?	shéng	"rope, string, cord; control"		1983	0	5
?	t?i	"unborn child, embryo, fetus"		1984	0	6
?	xù	"store, save, hoard, gather"		1985	0	6
?	mián	"close eyes, sleep; hibernate"		1986	0	5
?	jié	put forth great effort; exhaust		1987	0	6
?	wèi	interjection to call attention		1988	2	1
?	sh?	"foolish, silly, stupid; an imbecile"		1989	1	5
?	mù	"long for, desire; admire"		1990	2	4
?	hún	"muddy, turbid; blend, merge, mix"		1991	0	6
?	ji?n	"crafty, villainous, false"		1992	0	
?	shàn	fan; door panel		1993	0	5
?	guì	"cabinet, cupboard; shop counter"		1994	0	5
?	yuè	"pleased, contented, gratified"		1995	0	6
?	lán	"obstruct, impede, bar, hinder"		1996	0	5
?	dàn	"bear children, give birth; birth"		1997	0	6
?	b?o			1998	2	3
?	g?n	"dry; first hexagram; warming principle of the sun, penetrating and fertilizing, heavenly generative principle (male)"		1999	0	
?	pào	"bubbles, suds; blister; soak"		2000	0	6
?	zéi	"thief, traitor; kill"		2001	0	6
?	tíng	pavilion; erect		2002	1	6
?	x?	"evening, night, dusk; slanted"		2003	1	5
?	di?	"father, daddy"		2004	0	
?	chóu	"toast; reward, recompense"		2005	0	6
?	rú	Confucian scholar		2006	0	6
?	y?n	relatives by marriage		2007	0	5
?	lu?n	egg; ovum; roe; spawn		2008	0	
?	f?n	"gas, vapor, air"		2009	0	5
?	xiè	leak; vent; flow; reveal		2010	0	6
?	g?n	pole; shaft of spear		2011	0	6
?	?i	"near, close by, next to, towards, against; to wait; to lean on"		2012	0	6
?	s?ng	"Buddhist priest, monk; san of Sanskrit sangha"		2013	0	
?	mì	honey; sweet; nectar		2014	0	5
?	yín	"sing, hum; recite; type of poetry"		2015	0	6
?	x?ng	species of orangutan		2016	0	
?	suì	"comply with, follow along; thereupon"		2017	0	
?	xiá	"narrow, limited; narrow-minded"		2018	0	6
?	xiào	"look like, resemble, be like"		2019	1	6
?	tián	"sweet, sweetness"		2020	2	3
?	xiá	rosy clouds		2021	0	6
?	bó	"varicolored, variegated; mixed"		2022	0	6
?	yù	"abundant, rich, plentiful"		2023	0	6
?	wán	"obstinate, stubborn; recalcitrant"		2024	0	6
?	yú	"in, at, on; interjection alas!"		2025	0	
?	zh?i	"pluck, pick; select; specify"		2026	0	5
?	?i	"short, dwarf; low"		2027	2	3
?	mi?o	beard of grain or corn; a second		2028	2	4
?	q?ng	"noble, high officer"		2029	0	
?	chù	"livestock, domestic animals"		2030	0	6
?	yàn	throat; pharynx		2031	0	6
?	p?	wear; split; crack		2032	0	5
?	f?	cheek bone; protective; assist		2033	1	5
?	g?u	"hook, join, connect; entice"		2034	0	6
?	pén	"basin, tub, pot, bowl"		2035	0	5
?	ji?ng	"boundary, border, frontier"		2036	0	6
?	d?	"bet, gamble, wager; compete"		2037	0	6
?	sù	"model in clay, sculpt; plastics"		2038	1	4
?	wèi	"fear, dread, awe, reverence"		2039	0	6
?	ch?o	"argue, dispute; disturb, annoy"		2040	1	5
?	náng	"bag, purse, sack; put in bag"		2041	0	
?	?	final particle		2042	0	5
?	p?	anchor vessel; lie at anchor		2043	0	6
?	fèi	lungs		2044	0	6
?	zhòu	procedure; gallop; sudden(ly)		2045	0	5
?	chán	"wrap, wind around; tie, bind"		2046	0	6
?	g?ng	ridge or crest of hill		2047	0	
?	xi?	"disgrace, shame; ashamed; shy"		2048	1	4
?	dèng	stare at		2049	0	6
?	diào	"condole, mourn, pity; hang"		2050	0	6
?	ji?	"surname; merchant; buy, trade"		2051	0	
?	lòu	"leak, drip; funnel; hour glass"		2052	1	5
?	b?n	"mottled, striped, freckle"		2053	0	6
?	t?o	large waves		2054	0	6
?	y?u	"long, far, remote, distant; liesurely"		2055	0	5
?	lù	deer; surname; KangXi radical 198		2056	0	
?	fú	prisoner of war; take as prisoner		2057	0	6
?	x?	"tin, stannum; bestow, confer"		2058	0	
?	b?i	"humble, low, inferior; despise"		2059	0	6
?	zàng	"bury, inter"		2060	0	6
?	míng	"inscribe, engrave"		2061	0	6
?	t?n	"bank, a sandbar, shoal; rapids"		2062	1	5
?	jià	"to marry, give a daughter in marriage"		2063	0	5
?	cu?	"press, urge"		2064	0	5
?	xuán	beautiful jade; star		2065	0	
?	chì	wings; fin		2066	0	5
?	hé	small box or case; casket		2067	2	4
?	mán	"barbarians; barbarous, savage"		2068	0	6
?	y?	particle of completed action		2069	0	
?	p?n	surname; water in which rice has been rinsed; a river that flows into the Han		2070	0	
?	qí	fork of road; branching off		2071	0	6
?	cì	"give, bestow favors; appoint"		2072	0	
?	bào	abalone; dried fish; surname		2073	0	
?	gu?	"cooking-pot, saucepan"		2074	0	5
?	láng	"corridor, porch, veranda"		2075	0	6
?	ch?i	"to break up, split apart, rip open; to destroy"		2076	2	5
?	guàn	"pour; water; irrigate, flood"		2077	0	6
?	mi?n	"endeavor, make effort; urge"		2078	0	6
?	máng	"blind; unperceptive, shortsighted"		2079	1	6
?	z?i	to slaughter; to rule		2080	0	6
?	zu?	"assist, aid, second; subordinate"		2081	0	
?	shà	what?		2082	0	6
?	zhàng	"swell, inflate, expand"		2083	0	6
?	ch?	"rip up, tear down; raise; haul"		2084	0	6
?	x?	happiness; congratulations		2085	0	
?	liáo	"distant, far"		2086	0	6
?	m?	"smear, apply, wipe off, erase"		2087	0	6
?	t?ng	thick piece of bamboo; pipe		2088	0	6
?	qí	chess; any game similar to chess		2089	1	5
?	kù	"trousers, pants"		2090	2	3
?	?i	"alas, exclamation of surprise or pain"		2091	0	5
?	p?	"simple, unadorned; sincere; surname; a tree"		2092	0	6
?	fù	"instruct, order"		2093	0	6
?	yùn	"be pregnant, pregnancy"		2094	0	5
?	shì	"swear, pledge; oath"		2095	0	6
?	hóu	"throat, gullet, larynx; guttural"		2096	0	6
?	wàng	"absurd, foolish, reckless; false"		2097	0	6
?	j?	"restrain, seize, detain"		2098	0	6
?	liàn	"chain, wire, cable; chain, shack"		2099	0	5
?	chí	go quickly or swiftly; hurry		2100	0	6
?	lán	"railing, balustrade; animal pan"		2101	0	6
?	shì	pass away; die		2102	0	6
?	qiè	"secretly, stealthily; steal; thief"		2103	0	6
?	yàn	"beautiful, sexy, voluptuous"		2104	0	5
?	chòu	"smell, stink, emit foul odor"		2105	1	5
?	xi?n	"fine, delicate; minute; graceful"		2106	0	6
?	j?	pearl that is not quite round		2107	0	
?	k?	numerary adjunct for trees		2108	1	4
?	chèn	"take advantage of, avail oneself"		2109	0	5
?	jiàng	"craftsman, artisan; workman"		2110	0	
?	yíng	"fill; full, overflowing; surplus"		2111	0	6
?	w?ng	"old man; father, father-in-law"		2112	0	
?	chóu	"anxiety; to worry about, be anxious"		2113	0	5
?	shùn	"wink, blink; in a wink, a flash"		2114	0	6
?	y?ng	"baby, infant; bother"		2115	0	6
?	xiào	"filial piety, obedience; mourning"		2116	0	5
?	j?ng	"neck, throat"		2117	0	6
?	t?ng	"if, supposing, in event of"		2118	0	6
?	zhè	Zhejiang province; river		2119	0	
?	liàng	"excuse, forgive; guess, presume"		2120	2	4
?	bì	"cover, hide, conceal; shelter"		2121	0	6
?	chàng	"smoothly, freely, unrestrained"		2122	0	6
?	zèng	"give present; bestow, confer"		2123	0	6
?	n?	"maid, servant girl; cute girl"		2124	0	
?	sh?	"kind of sedge grass, used anciently for raincoats"		2125	0	
?	wèi	"officer, military rank"		2126	0	
?	dòng	"freeze; cold, congeal; jelly"		2127	0	5
?	guì	kneel		2128	0	6
?	chu?ng	"rush in, burst in, charge in"		2129	0	5
?	pú	grapes		2130	1	4
?	hòu	"behind, rear, after; descendents"		2131	0	
?	chú	kitchen; closet; cupboard		2132	2	4
?	y?	duck; Anas species (various)		2133	2	4
?	di?n	"top, peak, summit; upset"		2134	0	6
?	zh?	"cover, shield, protect"		2135	0	6
?	yì	"friendship; appropriate, suitable"		2136	2	4
?	zhèn	"furrow in field, small drainage ditch"		2137	0	
?	x?			2138	0	6
?	lún	"logical reasons, logical order"		2139	2	
?	pì	"law, rule; open up, develop"		2140	0	6
?	liú	"tumor, lump, goiter"		2141	0	6
?	s?o			2142	0	6
?	tuó	"steep bank, rough terrain"		2143	0	
?	ku?ng	frame; framework; door frame		2144	0	6
?	tán	surname		2145	0	
?	h?ng	"smoothly, progressing, no trouble"		2146	0	
?	q?n	"respect, admire; respectful"		2147	0	6
?	y?ng	"usual, common, ordinary, mediocre"		2148	0	6
?	qiàn	"deficient, lacking, insufficient"		2149	2	4
?	zh?			2150	0	
?	h?u	"roar, shout; bark, howl"		2151	0	6
?	f?	"begin; man, father; great; a distance of ten li"		2152	0	
?	sh?n	shirt; robe; gown; jacket		2153	2	3
?	t?n	"spread out, open; apportion"		2154	1	6
?	yàn	"to entertain, feast; a feast, banquet"		2155	1	5
?	zh?	"order, tell, instruct, leave word"		2156	0	6
?	zh?ng			2157	0	6
?	ji?o	seductive and loveable; tender		2158	0	6
?	sh?n	mountain pass; Shanxi province		2159	0	
?	j?			2160	0	5
?	p?	"bank of river, shore; surname"		2161	0	
?	yà	"express surprise, be surprised"		2162	0	6
?	s?ng	"urge on; rise up; stir, excite"		2163	0	6
?	lu?	"bare, nude; undress, strip"		2164	0	
?	bì	"jade; green, blue"		2165	0	
?	cu?	"destroy, break, injure"		2166	0	6
?	x?n	"fuel, firewood; salary"		2167	0	6
?	lín	"drip, soak, drench; perfectly"		2168	0	6
?	ch?	"shame, humiliation; ashamed"		2169	0	6
?	ji?o	"glue, gum, resin, rubber; sound; shin bone"		2170	0	5
?	tú	"butcher, slaughter, massacre"		2171	0	
?	é	goose		2172	0	
?	j?	"hunger, starving; hungry; a famine"		2173	0	6
?	pàn	"look, gaze; expect, hope for"		2174	0	5
?	bó	neck		2175	0	5
?	hóng	rainbow		2176	0	5
?	cuì	color green; kingfisher		2177	0	
?	b?ng	"rupture, split apart, collapse"		2178	0	6
?	zhàng	"accounts; bill, debt; credit"		2179	0	5
?	píng	"duckweed; wandering, traveling"		2180	0	
?	féng	"come upon, happen meet; flatter"		2181	0	6
?	zhuàn	"make money, earn; gain, profit"		2182	1	4
?	ch?ng	"prop up, support; brace"		2183	0	6
?	xiáng	"soar, glide, hover; detailed"		2184	0	6
?	chàng	"guide, leader; lead, introduce"		2185	0	5
?	mián	"cotton wad; wool; soft, downy"		2186	0	
?	hóu	"monkey, ape; monkey-like"		2187	1	5
?	k?	"dried out, withered, decayed"		2188	0	6
?	w?	"wizard, sorcerer, witch, shaman"		2189	0	
?	zh?o	"bright, luminous; illustrious"		2190	0	
?	zh?ng	a disease resembling neurosis		2191	0	
